0.000103332,0.000371584,0
0.000005108,0.000202724,10
0.000010068,0.000003051,20
7.18e-7,0.000127404,30
2.32e-7,0.000002186,40
3.56e-7,9.28e-7,50
2.15e-7,7.27e-7,60
1.93e-7,7.12e-7,70
1.8e-7,7.59e-7,80
1.83e-7,7.43e-7,90
2.01e-7,7.79e-7,100
1.79e-7,8.3e-7,110
1.77e-7,7.99e-7,120
2.02e-7,8.75e-7,130
1.77e-7,8.31e-7,140
1.8e-7,8.99e-7,150
1.81e-7,8.65e-7,160
1.8e-7,9.25e-7,170
1.84e-7,9.05e-7,180
1.82e-7,9.24e-7,190
1.78e-7,9.98e-7,200
1.8e-7,9.55e-7,210
1.79e-7,0.000001001,220
1.79e-7,9.99e-7,230
2.07e-7,0.000001018,240
1.81e-7,0.000001039,250
1.78e-7,0.000001067,260
1.81e-7,0.00000106,270
1.78e-7,0.00000111,280
1.83e-7,0.000001121,290
1.79e-7,0.000001216,300
1.82e-7,0.000001135,310
1.79e-7,0.000001188,320
2.02e-7,0.000001165,330
2.02e-7,0.000001201,340
1.78e-7,0.000001199,350
1.78e-7,0.000001259,360
1.82e-7,0.000001316,370
1.79e-7,0.000001317,380
1.79e-7,0.000002153,390
1.8e-7,0.000001303,400
2.21e-7,0.000001343,410
1.83e-7,0.000001357,420
1.82e-7,0.000001398,430
2.02e-7,0.000001398,440
2.07e-7,0.000001421,450
2.04e-7,0.00000144,460
1.81e-7,0.000001466,470
1.78e-7,0.000001467,480
1.81e-7,0.00000145,490
1.83e-7,0.000001519,500
2.07e-7,0.000001513,510
1.8e-7,0.000001522,520
1.8e-7,0.000001557,530
1.82e-7,0.000001622,540
0.00000172,0.000001619,550
1.79e-7,0.000001631,560
1.8e-7,0.000001652,570
1.8e-7,0.000001627,580
1.81e-7,0.00000168,590
1.77e-7,0.000001686,600
1.78e-7,0.0000017,610
1.79e-7,0.000001758,620
1.82e-7,0.000001781,630
1.78e-7,0.000001744,640
0.00000363,0.0000018,650
2.07e-7,0.000001821,660
1.83e-7,0.00000182,670
1.84e-7,0.000001799,680
1.81e-7,0.000001872,690
0.00000179,0.000001851,700
1.84e-7,0.0000019,710
1.81e-7,0.000001903,720
1.81e-7,0.000001899,730
1.79e-7,0.000001918,740
1.79e-7,0.000001996,750
1.81e-7,0.000002003,760
1.8e-7,0.000001998,770
1.8e-7,0.00000198,780
1.8e-7,0.000002009,790
0.000001859,0.000002002,800
1.8e-7,0.000002056,810
1.8e-7,0.000002081,820
1.82e-7,0.000002128,830
1.81e-7,0.00000212,840
1.8e-7,0.000002103,850
1.81e-7,0.000002106,860
1.79e-7,0.000004851,870
1.8e-7,0.000002305,880
1.8e-7,0.00000219,890
1.8e-7,0.000018819,900
1.8e-7,0.000002187,910
1.8e-7,0.000002166,920
1.81e-7,0.000011106,930
1.81e-7,0.000002201,940
1.82e-7,0.000002125,950
1.79e-7,0.000002158,960
1.83e-7,0.000002175,970
1.81e-7,0.000002177,980
2.21e-7,0.000002226,990
1.81e-7,0.000002219,1000
1.8e-7,0.000002209,1010
1.81e-7,0.000002211,1020
1.8e-7,0.000002384,1030
1.81e-7,0.000002245,1040
1.82e-7,0.000002284,1050
1.81e-7,0.000002304,1060
1.82e-7,0.000002351,1070
2.18e-7,0.000002345,1080
1.81e-7,0.000002366,1090
1.83e-7,0.000002361,1100
1.78e-7,0.000002376,1110
1.83e-7,0.000002375,1120
1.79e-7,0.000002437,1130
1.8e-7,0.000002489,1140
1.8e-7,0.000004476,1150
